source_order,source_relative_path,tracked_by_git,base_tree_blob,filesystem_regular,non_symlink,expected_sha256,base_tree_sha256,filesystem_sha256,source_verified
1,src/covalent_ext/covapie_bulk_download_admission_unified_dispatch_runtime_with_admit_001_to_004.py,true,true,true,true,a16ce1eef1048db7643a1f7940da554234683918136e76a6487eec5c2fdc35c3,a16ce1eef1048db7643a1f7940da554234683918136e76a6487eec5c2fdc35c3,a16ce1eef1048db7643a1f7940da554234683918136e76a6487eec5c2fdc35c3,true
2,data/derived/covalent_small/covapie_bulk_download_admission_unified_dispatch_runtime_with_admit_001_to_004_v1/covapie_admit_001_to_004_runtime_manifest.json,true,true,true,true,9cf7e902566a4aef9aa098e9a9a966f925666df581f8c0ce408d8c9598905149,9cf7e902566a4aef9aa098e9a9a966f925666df581f8c0ce408d8c9598905149,9cf7e902566a4aef9aa098e9a9a966f925666df581f8c0ce408d8c9598905149,true
3,data/derived/covalent_small/covapie_bulk_download_admission_unified_dispatch_runtime_with_admit_001_to_004_v1/covapie_admit_001_to_004_runtime_issue_inventory.csv,true,true,true,true,27bed0fd2250e0c64c704771fdb2bca8f5e50554d99f53694dc579f85f578d1f,27bed0fd2250e0c64c704771fdb2bca8f5e50554d99f53694dc579f85f578d1f,27bed0fd2250e0c64c704771fdb2bca8f5e50554d99f53694dc579f85f578d1f,true
4,src/covalent_ext/covapie_canonical_final_dataset_bulk_download_admission_design_gate.py,true,true,true,true,79ecb3fb1084ddc161d1bec1a7db664ffbeda71952e31e4233317ecd487905d6,79ecb3fb1084ddc161d1bec1a7db664ffbeda71952e31e4233317ecd487905d6,79ecb3fb1084ddc161d1bec1a7db664ffbeda71952e31e4233317ecd487905d6,true
5,data/derived/covalent_small/covapie_canonical_final_dataset_bulk_download_admission_design_gate_v1/covapie_bulk_download_admission_rule_registry.csv,true,true,true,true,9b16919a08d166a8daf223c7b6a04078ae10aa00206daefc18f2c5a5060783fc,9b16919a08d166a8daf223c7b6a04078ae10aa00206daefc18f2c5a5060783fc,9b16919a08d166a8daf223c7b6a04078ae10aa00206daefc18f2c5a5060783fc,true
6,src/covalent_ext/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_design_gate.py,true,true,true,true,2083cc541297b039db496625dfb2c405c8cd78b33b99527f2a09de6b291eae29,2083cc541297b039db496625dfb2c405c8cd78b33b99527f2a09de6b291eae29,2083cc541297b039db496625dfb2c405c8cd78b33b99527f2a09de6b291eae29,true
7,data/derived/covalent_small/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_design_gate_v1/covapie_admit_004_generic_atom_identity_evidence_context_reconciliation_contract.csv,true,true,true,true,162a39f0080589efb0e87c32dcabd05270025cd2cb3c10f4e3e6a14857104376,162a39f0080589efb0e87c32dcabd05270025cd2cb3c10f4e3e6a14857104376,162a39f0080589efb0e87c32dcabd05270025cd2cb3c10f4e3e6a14857104376,true
8,data/derived/covalent_small/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_design_gate_v1/covapie_admit_004_generic_atom_identity_evidence_context_truth_matrix.csv,true,true,true,true,7c65167c31c40170e06fa42ed8eab08c1b6d800a67e466aa33885ba3449551a3,7c65167c31c40170e06fa42ed8eab08c1b6d800a67e466aa33885ba3449551a3,7c65167c31c40170e06fa42ed8eab08c1b6d800a67e466aa33885ba3449551a3,true
9,data/derived/covalent_small/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_integration_gate_v1/covapie_admit_004_generic_atom_identity_evidence_context_reconciled_field_matrix.csv,true,true,true,true,3b9783910012c4910491a05cb7936fe425d86e7dea9d42d774e2c794228a8177,3b9783910012c4910491a05cb7936fe425d86e7dea9d42d774e2c794228a8177,3b9783910012c4910491a05cb7936fe425d86e7dea9d42d774e2c794228a8177,true
10,data/derived/covalent_small/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_integration_gate_v1/covapie_admit_004_generic_atom_identity_evidence_context_reconciled_rule_matrix.csv,true,true,true,true,bcc794debeb4d8287d06db9891dd7f0c085e0cc96ba50b14b8b34d3e768ff676,bcc794debeb4d8287d06db9891dd7f0c085e0cc96ba50b14b8b34d3e768ff676,bcc794debeb4d8287d06db9891dd7f0c085e0cc96ba50b14b8b34d3e768ff676,true
11,data/derived/covalent_small/covapie_bulk_download_admission_unified_rule_engine_contract_design_gate_v1/covapie_unified_admission_evaluator_and_context_routing_matrix.csv,true,true,true,true,2d09f6ab5aa9c64419e7e7c4a90f6562a2883007f9b3ef82258a69b9df181b05,2d09f6ab5aa9c64419e7e7c4a90f6562a2883007f9b3ef82258a69b9df181b05,2d09f6ab5aa9c64419e7e7c4a90f6562a2883007f9b3ef82258a69b9df181b05,true
12,data/derived/covalent_small/covapie_bulk_download_admission_unified_rule_engine_contract_design_gate_v1/covapie_unified_admission_result_schema_and_outcome_contract.csv,true,true,true,true,b09d1bc265cae80296450390c3486a942a9ac16fbd689331770e74024f33bbfa,b09d1bc265cae80296450390c3486a942a9ac16fbd689331770e74024f33bbfa,b09d1bc265cae80296450390c3486a942a9ac16fbd689331770e74024f33bbfa,true
