source_order,source_relative_path,expected_sha256,base_tree_sha256,filesystem_sha256,frozen_snapshot_sha256,git_tracked,base_tree_blob,base_tree_mode,filesystem_regular,non_symlink,parent_chain_non_symlink,safe_descendant,resolved_identity_passed,source_boundary_passed
1,src/covalent_ext/covapie_bulk_download_admission_admit_011_formal_evaluator_interface_preconditions_audit.py,999a126cab9e189adf5206b1972cd8db0a7ea5de4aefb7182744c5cec108b99a,999a126cab9e189adf5206b1972cd8db0a7ea5de4aefb7182744c5cec108b99a,999a126cab9e189adf5206b1972cd8db0a7ea5de4aefb7182744c5cec108b99a,999a126cab9e189adf5206b1972cd8db0a7ea5de4aefb7182744c5cec108b99a,true,true,100644,true,true,true,true,true,true
2,data/derived/covalent_small/covapie_bulk_download_admission_admit_011_formal_evaluator_interface_preconditions_audit_v1/covapie_admit_011_formal_evaluator_preconditions_manifest.json,8e4ebee6b82cb6a63d291e97dd118596d07a254decf6d36803c2e2a9895471b1,8e4ebee6b82cb6a63d291e97dd118596d07a254decf6d36803c2e2a9895471b1,8e4ebee6b82cb6a63d291e97dd118596d07a254decf6d36803c2e2a9895471b1,8e4ebee6b82cb6a63d291e97dd118596d07a254decf6d36803c2e2a9895471b1,true,true,100644,true,true,true,true,true,true
3,data/derived/covalent_small/covapie_bulk_download_admission_admit_011_formal_evaluator_interface_preconditions_audit_v1/covapie_admit_011_formal_evaluator_precondition_matrix.csv,3ba029d388bdf860361202de27283abb337b3372cca66b3c9425abaacf8788e7,3ba029d388bdf860361202de27283abb337b3372cca66b3c9425abaacf8788e7,3ba029d388bdf860361202de27283abb337b3372cca66b3c9425abaacf8788e7,3ba029d388bdf860361202de27283abb337b3372cca66b3c9425abaacf8788e7,true,true,100644,true,true,true,true,true,true
4,data/derived/covalent_small/covapie_bulk_download_admission_admit_011_formal_evaluator_interface_preconditions_audit_v1/covapie_admit_011_raw_target_field_occurrence_inventory.csv,09a738c169fd3819290060ceb743cef2a9594def200b4625d4d82349eb896af0,09a738c169fd3819290060ceb743cef2a9594def200b4625d4d82349eb896af0,09a738c169fd3819290060ceb743cef2a9594def200b4625d4d82349eb896af0,09a738c169fd3819290060ceb743cef2a9594def200b4625d4d82349eb896af0,true,true,100644,true,true,true,true,true,true
5,data/derived/covalent_small/covapie_bulk_download_admission_admit_011_formal_evaluator_interface_preconditions_audit_v1/covapie_admit_011_raw_target_observed_value_inventory.csv,2a5caae4ef52400710ddc70cb374f618fccbfdfeb8d2f3e8326586f58ce4b48c,2a5caae4ef52400710ddc70cb374f618fccbfdfeb8d2f3e8326586f58ce4b48c,2a5caae4ef52400710ddc70cb374f618fccbfdfeb8d2f3e8326586f58ce4b48c,2a5caae4ef52400710ddc70cb374f618fccbfdfeb8d2f3e8326586f58ce4b48c,true,true,100644,true,true,true,true,true,true
6,data/derived/covalent_small/covapie_bulk_download_admission_admit_011_formal_evaluator_interface_preconditions_audit_v1/covapie_admit_011_source_boundary_audit.csv,9fe10646888b0197102816fade40b2162a2a375318736207e3d1b655415a257c,9fe10646888b0197102816fade40b2162a2a375318736207e3d1b655415a257c,9fe10646888b0197102816fade40b2162a2a375318736207e3d1b655415a257c,9fe10646888b0197102816fade40b2162a2a375318736207e3d1b655415a257c,true,true,100644,true,true,true,true,true,true
7,data/derived/covalent_small/covapie_bulk_download_admission_admit_011_formal_evaluator_interface_preconditions_audit_v1/covapie_admit_011_formal_evaluator_issue_readiness_inventory.csv,f59eecc7136ebdd148f2c6c6422b7a2bc0637e340322e09bc005eb00355db03c,f59eecc7136ebdd148f2c6c6422b7a2bc0637e340322e09bc005eb00355db03c,f59eecc7136ebdd148f2c6c6422b7a2bc0637e340322e09bc005eb00355db03c,f59eecc7136ebdd148f2c6c6422b7a2bc0637e340322e09bc005eb00355db03c,true,true,100644,true,true,true,true,true,true
8,data/derived/covalent_small/covapie_canonical_final_dataset_bulk_download_admission_design_gate_v1/covapie_bulk_download_admission_rule_registry.csv,9b16919a08d166a8daf223c7b6a04078ae10aa00206daefc18f2c5a5060783fc,9b16919a08d166a8daf223c7b6a04078ae10aa00206daefc18f2c5a5060783fc,9b16919a08d166a8daf223c7b6a04078ae10aa00206daefc18f2c5a5060783fc,9b16919a08d166a8daf223c7b6a04078ae10aa00206daefc18f2c5a5060783fc,true,true,100644,true,true,true,true,true,true
9,data/derived/covalent_small/covapie_canonical_final_dataset_bulk_download_admission_design_gate_v1/covapie_bulk_download_admission_schema_contract.csv,44ca53db60e210ffe1200d32f449c1fd94107f2775ed19b9c14f3a1e982e9710,44ca53db60e210ffe1200d32f449c1fd94107f2775ed19b9c14f3a1e982e9710,44ca53db60e210ffe1200d32f449c1fd94107f2775ed19b9c14f3a1e982e9710,44ca53db60e210ffe1200d32f449c1fd94107f2775ed19b9c14f3a1e982e9710,true,true,100644,true,true,true,true,true,true
10,data/derived/covalent_small/covapie_canonical_final_dataset_bulk_download_admission_implementation_precondition_gate_v1/covapie_bulk_download_admission_rule_executability_matrix.csv,a7782e48cac282b047a392ee20b5b26a72fa1b2208a3889edf8b1c8af923921b,a7782e48cac282b047a392ee20b5b26a72fa1b2208a3889edf8b1c8af923921b,a7782e48cac282b047a392ee20b5b26a72fa1b2208a3889edf8b1c8af923921b,a7782e48cac282b047a392ee20b5b26a72fa1b2208a3889edf8b1c8af923921b,true,true,100644,true,true,true,true,true,true
