source_order,source_relative_path,tracked_by_git,base_tree_blob,filesystem_regular,non_symlink,sha256_expected,sha256_base_tree,sha256_filesystem,source_verified
1,data/derived/covalent_small/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_integration_gate_v1/covapie_admit_004_generic_atom_identity_evidence_context_reconciled_rule_matrix.csv,true,true,true,true,bcc794debeb4d8287d06db9891dd7f0c085e0cc96ba50b14b8b34d3e768ff676,bcc794debeb4d8287d06db9891dd7f0c085e0cc96ba50b14b8b34d3e768ff676,bcc794debeb4d8287d06db9891dd7f0c085e0cc96ba50b14b8b34d3e768ff676,true
2,data/derived/covalent_small/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_integration_gate_v1/covapie_admit_004_generic_atom_identity_evidence_context_reconciled_field_matrix.csv,true,true,true,true,3b9783910012c4910491a05cb7936fe425d86e7dea9d42d774e2c794228a8177,3b9783910012c4910491a05cb7936fe425d86e7dea9d42d774e2c794228a8177,3b9783910012c4910491a05cb7936fe425d86e7dea9d42d774e2c794228a8177,true
3,data/derived/covalent_small/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_integration_gate_v1/covapie_admit_004_generic_atom_identity_evidence_context_reconciled_context_matrix.csv,true,true,true,true,26e6eac422d00805aaad336024c2ec9d75038620e280c8d48fa89ef60a451cd1,26e6eac422d00805aaad336024c2ec9d75038620e280c8d48fa89ef60a451cd1,26e6eac422d00805aaad336024c2ec9d75038620e280c8d48fa89ef60a451cd1,true
4,data/derived/covalent_small/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_integration_gate_v1/covapie_admit_004_generic_atom_identity_evidence_context_integration_safety_audit.csv,true,true,true,true,ae5d266cf6ca0369ab8da08b529d7e9b89ba169ffd903abff1009ecc9d00623c,ae5d266cf6ca0369ab8da08b529d7e9b89ba169ffd903abff1009ecc9d00623c,ae5d266cf6ca0369ab8da08b529d7e9b89ba169ffd903abff1009ecc9d00623c,true
5,data/derived/covalent_small/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_integration_gate_v1/covapie_admit_004_generic_atom_identity_evidence_context_integration_issue_inventory.csv,true,true,true,true,7cf0a9ff421ba987655c4dac4564c04dbaa854cd4f725b18136642f223762d30,7cf0a9ff421ba987655c4dac4564c04dbaa854cd4f725b18136642f223762d30,7cf0a9ff421ba987655c4dac4564c04dbaa854cd4f725b18136642f223762d30,true
6,data/derived/covalent_small/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_integration_gate_v1/covapie_admit_004_generic_atom_identity_evidence_context_reconciliation_integration_manifest.json,true,true,true,true,3c03b711e74fd023be187b64a757e69f8fc03bcb1af19c88325e7fdeb226012d,3c03b711e74fd023be187b64a757e69f8fc03bcb1af19c88325e7fdeb226012d,3c03b711e74fd023be187b64a757e69f8fc03bcb1af19c88325e7fdeb226012d,true
7,src/covalent_ext/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_design_gate.py,true,true,true,true,2083cc541297b039db496625dfb2c405c8cd78b33b99527f2a09de6b291eae29,2083cc541297b039db496625dfb2c405c8cd78b33b99527f2a09de6b291eae29,2083cc541297b039db496625dfb2c405c8cd78b33b99527f2a09de6b291eae29,true
8,data/derived/covalent_small/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_design_gate_v1/covapie_admit_004_generic_atom_identity_evidence_context_reconciliation_contract.csv,true,true,true,true,162a39f0080589efb0e87c32dcabd05270025cd2cb3c10f4e3e6a14857104376,162a39f0080589efb0e87c32dcabd05270025cd2cb3c10f4e3e6a14857104376,162a39f0080589efb0e87c32dcabd05270025cd2cb3c10f4e3e6a14857104376,true
9,data/derived/covalent_small/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_design_gate_v1/covapie_admit_004_generic_atom_identity_evidence_context_truth_matrix.csv,true,true,true,true,7c65167c31c40170e06fa42ed8eab08c1b6d800a67e466aa33885ba3449551a3,7c65167c31c40170e06fa42ed8eab08c1b6d800a67e466aa33885ba3449551a3,7c65167c31c40170e06fa42ed8eab08c1b6d800a67e466aa33885ba3449551a3,true
10,data/derived/covalent_small/covapie_bulk_download_admission_admit_004_generic_atom_identity_evidence_context_reconciliation_design_gate_v1/covapie_admit_004_generic_atom_identity_evidence_context_reconciliation_design_manifest.json,true,true,true,true,7834abfca88d07d8cff92dc75212b1cc2ea932d3b46484602d97bc9acbb0a485,7834abfca88d07d8cff92dc75212b1cc2ea932d3b46484602d97bc9acbb0a485,7834abfca88d07d8cff92dc75212b1cc2ea932d3b46484602d97bc9acbb0a485,true
